Name,Marks_Maths,Marks_English,Class
Clarissa Larson,92,30,3
Rafael Briggs,78,65,3
Alia Francis,2,8,3
Harvey Barron,71,75,3
Anya McCormick,87,11,3
Jasiah Norton,50,92,5
Kylee McFarland,57,67,3
Dane Floyd,99,42,4
Yaretzi Preston,75,10,3
Vincenzo Holland,85,29,4
Mariah Flores,94,57,5
Lincoln Crosby,96,84,4
Keily Hahn,26,23,4
Kabir Fry,13,45,5
Clarissa Pugh,40,63,5
Judson Ochoa,7,74,3
Luciana Hughes,87,33,3
Everett Webb,93,3,4
Ariella Gould,88,38,3
Blaine Barnett,28,80,3
Harlow Black,89,70,3
Matteo Paul,50,41,5
Daphne Paul,67,59,5
Noel Wise,50,32,4
Mira Rasmussen,45,34,5
Will Orozco,11,88,4
Renata Nelson,91,87,5
Dylan Shields,97,54,4
Analia Foster,94,70,5
Kayden Pearson,59,48,4
Kiara Small,19,17,5
Rudy Choi,66,77,3
Karla Howe,36,95,4
Alaric Ellison,72,98,3
Raina Patterson,3,44,5
Amir Walsh,59,8,5
Leia Leblanc,25,37,3
Braden Hayes,95,32,5
Iris Frazier,83,63,4
Callum Wright,71,62,3
Lily Richard,12,9,3
Ahmed Barton,66,84,3
Danna Rivers,9,58,3
Bear Daugherty,4,32,3
Magdalena Wheeler,92,29,3
Kenneth Dickerson,18,70,5
Opal Bishop,52,18,4
Paxton Wise,84,8,5
Mira Nicholson,53,4,3
Rodrigo Everett,45,15,4
Noah Buckley,23,78,3
Aryan Ballard,2,1,3
Alejandra Gould,49,51,4
Blaine Pena,23,53,5
Rachel Bailey,98,7,5
Axel Santana,23,25,5
Myra Waters,82,0,4
Maximilian Owens,12,88,5
Amaya Wells,1,58,5
Max Calderon,32,90,5
Serena McClain,40,78,5
Mitchell Preston,100,34,5
Indie Ballard,31,11,4
Kenzo Vega,47,70,5
Dakota Wagner,61,13,4
Enzo Andrade,97,66,3
Emmy Armstrong,41,46,4
Grant Calderon,68,6,4
Serena Newman,77,58,5
Anderson Tanner,74,21,3
Harmoni Carter,25,92,5
Maverick Francis,81,80,3
Daniella Dodson,31,10,4
Seven Palmer,18,24,3
Juniper Bonilla,83,54,5
Aden Vargas,64,70,5
Andrea Chandler,82,28,4
Royal Delarosa,90,96,5
Iyla Christensen,9,51,3
Gregory Dyer,79,72,3
Estrella Valdez,85,18,3
Kyler Nielsen,57,30,5
Vienna Hoffman,72,81,5
Steven Kaur,26,21,4
Holland Nolan,98,56,4
Maximo Bonilla,21,64,3
Romina Powers,74,48,5
Sean Strong,16,69,4
Margo Brady,73,94,4
Reed Mahoney,22,98,5
Promise Lindsey,91,5,4
Jayson McKay,71,89,5
Leanna Moody,65,45,5
Ryland York,75,36,4
Milan Lam,47,38,5
Bodie Khan,93,56,3
Mabel McGee,2,25,4
Conner Guerra,81,59,5
Edith McKinney,17,20,3
Romeo Moreno,92,56,3
Mary Wilkins,65,27,5
Yusuf Pham,3,22,4
Raelyn Li,77,86,5
Jorge Copeland,95,46,3
Dayana Cox,64,35,5
Connor Richards,84,9,3
Trinity Rivera,25,41,5
Charles Hodge,94,96,5
Coraline Barrett,7,30,3
Angelo Burton,98,4,4
Miriam O’Neill,52,29,4
Marcel Ross,60,25,3
Peyton Lugo,36,73,5
Santos Carroll,33,23,3
Zara McCormick,84,32,3
Jasiah Benton,50,18,4
Anais Matthews,90,1,5
Preston Hodges,72,19,3
Eve Anthony,94,13,3
Shiloh Jarvis,36,20,3
Elisabeth Bonilla,64,24,3
Aden Olsen,53,44,3
Oaklyn Smith,64,46,5
Liam Franco,52,31,4
Charleigh James,29,73,3
Jaxson Kent,48,28,3
Jazmine Rogers,37,17,4
Colton Mathews,35,65,5
Sloan Caldwell,40,83,3
Rylan Parra,87,47,4
Dalary Randolph,40,56,3
Eugene Peralta,21,46,4
Malayah Washington,79,87,5
Juan Li,27,79,4
Paige Walton,91,11,5
Dominick Ramsey,73,34,5
Lyric Hopkins,67,69,5
Ali Esparza,45,13,3
Ramona Hogan,97,71,3
Sonny Lamb,5,59,4
Amaia Dougherty,28,9,3
Brett McKee,82,16,4
Kori Cruz,91,68,4
Ryan Johnston,61,71,3
Laila Pitts,89,86,5
Trey O’Connor,92,95,3
Charli Blackburn,55,38,4
Zahir Andrews,56,9,4
Payton Palacios,3,34,5
Thaddeus Austin,84,7,4
Alivia Castaneda,40,93,4
Collin Horton,97,37,3
Aitana Nelson,71,88,4
Dylan Herman,28,23,4
Paulina Kline,17,61,4
Ramon Lopez,88,95,3
Gianna Koch,41,27,4
Salvador Chavez,29,23,4
Nevaeh Hamilton,52,25,5
Jason Gibson,58,54,4
Eden Randall,32,61,4
Trenton Ballard,95,20,5
Alejandra Atkins,99,64,5
Cason Stephens,88,5,5
Millie Harrell,79,42,4
Nelson Quinn,12,36,3
Heaven Richmond,53,58,5
Mordechai Marks,45,55,4
Monica Dean,16,5,5
Ronan Ochoa,66,9,3
Luciana Booker,98,26,4
Dominik Ramos,0,12,5
Alice Escobar,20,10,3
Zachariah McPherson,77,24,4
Emmaline Truong,56,72,5
Ayan Gillespie,37,76,3
Alianna Landry,44,7,5
Jaxx Good,1,88,5
Nathalia Valencia,43,78,3
Dax Rasmussen,77,37,4
Esperanza Pena,16,96,3
Marcus Wilcox,56,48,5
Ashlyn Baxter,1,40,4
Tomas Duarte,64,86,4
Kynlee Combs,66,2,3
Ahmad Villalobos,88,77,3
Zoya Edwards,71,61,4
Adrian Dickerson,0,22,3
Opal Curtis,25,19,3
Muhammad Padilla,9,84,3
Maggie Esparza,66,64,4
Carl Silva,67,99,5
Lucia Portillo,58,27,3
Wallace Cervantes,11,32,3
Aylin Archer,58,48,4
Ephraim Montes,26,20,3
Roselyn Ingram,40,16,5
Tripp Carroll,40,38,5
Zara Parrish,66,86,4
Karsyn Strong,72,31,3
Margo Sharp,53,12,5
Royce Chavez,42,16,5
Nevaeh Huynh,11,16,3
Layton Moyer,33,30,3
Zola Moran,8,66,5
Tate Simon,39,78,5
Kalani Joseph,48,15,4
Kyle Yoder,27,57,5
Emerie Lamb,43,80,5
Kaysen Kirby,98,100,5
Skyla Schwartz,1,5,5
Edwin Richard,86,94,4
Davina Shields,52,28,4
Devon Elliott,54,70,5
Noelle Dillon,38,11,5
Alvin Lynch,82,31,5
Malia Avalos,51,18,4
Coen Charles,4,77,5
Jenna Mosley,61,61,4
Rayden Gregory,28,50,4
Alaya Kaur,47,29,4
Augustine Lloyd,42,69,4
Emely Frost,85,56,4
Dario Stevens,65,38,3
Katherine Marsh,84,66,4
Bo Wheeler,53,33,5
Sydney Giles,41,41,4
Kole Espinosa,92,11,5
Braylee McCullough,50,94,4
Briar Logan,62,85,5
Kora Carpenter,49,36,5
Jeremy Rich,62,59,4
Sunny Hanson,12,75,5
Khalil Conley,7,12,5
Salem Browning,71,61,3
Rohan Gibson,3,91,5
Eden Calderon,16,91,5
Oakley Cervantes,66,70,5
Aylin Christian,1,75,5
Ledger Howell,69,56,3
Mckenna Jordan,21,3,3
Sawyer Richard,10,73,3
Davina Zhang,12,66,3
Isaias Becker,5,83,5
Laura Sullivan,41,54,5
Evan Gentry,55,83,3
Amelie Reid,4,97,3
Josue Howell,70,61,5
Mckenna Ahmed,76,84,4
Harry Crane,37,73,3
Della Ahmed,1,9,3
Harry Yoder,44,85,3
Emerie Beil,49,65,3
Ariel Mays,34,92,4
Denisse Sims,82,12,5
Brian Wade,17,92,4
Evie Small,6,85,4
Rudy Boyd,66,90,5
Georgia Beltran,39,82,3
Ricky Boone,41,17,5
Mariam Torres,56,80,5
Jayden Johnson,86,11,5
Emma McCarthy,98,60,3
Devin Crane,47,76,3
Della Brandt,82,34,4
Damir Thompson,74,2,3
Madison Conley,45,88,3
Marvin Ford,26,99,5
Alexandra McClure,3,95,4
Reese Silva,44,96,3
Lucia Church,53,46,5
Terrance Fry,19,17,4
Clarissa Palacios,95,44,5
Thaddeus Marquez,43,18,3
Milani Glover,90,63,5
Mack Davis,32,87,3
Mia Medrano,95,60,4
Arian Myers,66,86,3
Lydia Meyers,47,2,4
Julien Campos,24,21,3
Sutton Cabrera,90,50,5
Cade Ali,44,88,4
Zelda Wu,40,52,5
Kyson Maldonado,16,0,4
Elaina Mullins,81,70,5
Allen McKee,91,52,4
Kori Hinton,71,24,5
Frankie Holloway,21,56,3
Mae McCarthy,64,49,3
Devin Quintero,38,79,4
Keyla Quintana,89,7,4
Kelvin Stone,49,16,3
Catalina Douglas,87,82,3
Derek Lim,71,56,3
Giavanna Davila,94,91,3
Grey Duarte,19,46,3
Kynlee Johnson,72,73,3
Noah Fox,38,27,5
Juliette Nguyen,93,14,5
Gabriel Griffin,18,44,5
Charlie Roberts,41,55,5
Josiah Villarreal,35,54,5
Jazlyn Abbott,99,59,5
Kohen Sellers,59,65,3
Mercy Moses,100,41,5
Niklaus Dalton,8,61,4
Lilian Baker,52,67,4
Ezra Conrad,17,34,5
Bexley Olsen,60,97,3
Skyler Mata,69,88,4
Lillie Pham,75,66,3
Russell Miranda,0,23,4
Amina Blair,53,1,5
Troy Farmer,38,49,5
Madelynn Cobb,2,70,3
Raphael Beck,22,21,5
Gia Cano,82,99,4
Terry Huff,12,94,4
Karsyn Contreras,22,76,5
Emilio Snyder,67,88,4
Callie James,67,100,3
Jaxson Martin,19,55,5
Mila Briggs,51,52,3
Case Cain,10,38,3
Kendra Schmitt,36,71,5
Murphy Zuniga,36,39,3
Leslie Rivas,3,27,5
Damon Becker,72,89,4
Laura Cole,29,22,5
Nathaniel Bailey,61,97,5
Kennedy Valdez,41,19,4
Kyler Kent,60,70,3
Jazmine Hood,41,28,4
Brixton Reilly,63,93,4
Tori Jarvis,73,69,4
Marlon Moran,56,98,5
Celeste Carter,98,23,5
Maverick Singleton,50,18,4
Malaysia Wyatt,95,93,3
Sam Daniels,67,61,4
Ember Ramirez,92,37,3
David Lamb,4,40,3
Amaia Franco,8,59,4
Gage Reyna,37,16,4
Luella Fletcher,57,75,3
Jay Bond,86,3,5
Alena Williams,60,69,5
Oliver Page,20,67,4
Cataleya Henson,90,85,4
Bellamy Hawkins,42,99,5
Ariel Monroe,36,27,3
Colby Mata,100,85,4
Lillie Peters,88,19,3
Patrick Santiago,85,14,4
Nyla Washington,85,6,5
Juan Morris,23,83,5
Genesis Donaldson,19,53,3
Canaan Bernard,97,60,5
Barbara Gonzales,97,39,5
Brayden Good,60,25,5
Nathalia Bates,24,84,5
Ellis Burgess,26,38,4
Emory Taylor,83,53,4
Jackson Bush,91,88,3
Everlee Wheeler,75,18,4
Kenneth Grimes,50,75,4
Braelyn Jaramillo,42,14,5
Riggs Acevedo,21,31,5
Ashlynn Nguyen,17,85,3
Gabriel Aguirre,93,32,4
Ariah Frazier,29,65,5
Callum Hicks,89,40,3
Alina Ayers,90,48,4
Ulises Watts,58,35,3
Melissa Arnold,93,29,4
Abraham O’Connor,20,15,3
Charli Drake,32,26,4
Jalen Wilkinson,6,23,4
Siena Kent,23,10,3
Mekhi Reyna,74,17,4
Luella Green,22,58,3
Anthony Crawford,79,22,5
Aubree Grant,56,23,5
Leon Aguilar,68,54,3
Josie Wiley,94,60,4
Mathew Marks,99,45,4
Monica Dejesus,52,75,4
Rio Fields,83,6,5
Annie Lin,94,13,3
Conor Orr,35,86,5
Alaiya Ellis,59,61,4
Cole Zimmerman,31,7,3
Ariyah Norris,58,67,5
Cairo Avila,29,42,5
Amiyah Haynes,20,72,3
Kason McConnell,77,45,3
Denise Campbell,87,76,4
Christopher Moody,23,53,5
Elaine Simon,56,33,5
Zayne Strong,20,29,5
Margo Simon,14,61,3
Zayne Graves,45,26,5
Elle Mayo,4,39,5
Jericho Ayala,100,99,4
Blair Branch,47,94,3
Keenan Gibbs,82,82,5
Carter Bryant,40,93,4
Jonah Thornton,51,38,4
Haisley Burnett,68,13,3
Davis Bennett,74,11,5
Josephine Pennington,11,83,5
Bobby Woodard,23,6,5
Aubrie Serrano,39,4,4
Milan Bass,74,54,4
Zahra Clarke,6,28,3
Stetson Santos,70,74,4
Alana Lam,0,75,3
Bodie Cummings,45,6,3
Nylah Hughes,52,30,5
Everett Soto,64,77,5
Brynlee McDaniel,25,57,3
Major Jackson,5,12,3
Avery Crawford,70,48,5
Kevin Reyes,15,25,5
Audrey Brown,40,54,3
Elijah Ingram,16,88,5
Katie McKee,30,15,3
Bjorn Moss,98,38,5
Bianca Esquivel,32,78,5
Bridger Flowers,8,31,3
Ariya Benson,72,54,3
Desmond Whitehead,15,89,3
Sylvie Hanson,37,54,3
Khalil Velez,43,34,5
Megan Wood,42,84,4
Carson Rivas,61,26,3
Averie Hurst,26,9,3
Neil Garner,77,13,3
Jacqueline Khan,45,7,4
Kendrick Roberson,10,78,4
Sasha Conner,94,43,4
Phillip Saunders,6,53,3
Meadow Spence,4,74,5
Cillian Sutton,49,49,5
Izabella Dickson,71,85,5
Maxton Sanford,11,61,3
Emerald Fuentes,54,46,3
Bowen Hampton,13,26,3
Leona Rowland,66,76,5
Eliezer Wong,80,82,4
Adelaide McCarthy,66,36,3
Devin Clarke,71,97,4
Kaitlyn Campos,32,56,5
Gideon Bentley,28,52,4
Jaylin Cole,81,73,4
Nathaniel Mays,79,65,3
Denisse Lozano,21,88,4
Boone Greer,81,83,4
Reina Baxter,34,14,3
Tomas Rose,57,8,4
Magnolia Pierce,28,77,5
Nicolas Delacruz,38,44,4
Celine Fitzgerald,34,34,3
Peyton George,43,37,5
Adelyn Herring,57,94,4
Henrik Fuller,12,98,5
Oakley Walton,100,55,4
Dominick Tang,6,9,3
Belle Kelley,72,73,4
Eric Armstrong,7,13,5
Presley Chandler,15,61,5
Royal Snyder,11,73,4
Callie Kelly,48,31,3
Cooper Conway,85,64,3
Ryann Sherman,76,81,3
Adan Harrington,16,49,3
Legacy Brock,92,99,4
Julio Merritt,28,81,3
Kaisley Moyer,38,22,4
Ahmir Rose,72,37,5
Magnolia Washington,54,96,5
Juan Smith,91,59,3
Olivia Barr,91,30,5
Harley Morris,16,6,5
Genesis Montoya,4,68,3
Ford Leblanc,98,12,5
Novalee Blake,76,51,4
Zyaire Parsons,69,43,4
Maia Case,6,57,3
Bentlee Brady,71,42,3
Ryan Moreno,81,1,4
Myles Bentley,64,80,3
Jaylin Compton,69,29,5
Abner Villegas,3,60,3
Jessie Kim,20,45,3
Roman Manning,18,66,3
Jennifer Shepard,15,39,4
Damari Arellano,93,23,3
