Name,Marks_Maths,Marks_English,Class
Faye Flowers,81,35,3
Saul Hancock,33,7,4
Katelyn Brady,42,31,4
Reed Hill,92,77,5
Hannah Jacobson,18,50,5
Legacy Lang,60,64,3
Amirah Phan,99,85,5
Maison Munoz,57,74,3
Kehlani Grimes,39,35,4
Harlan Baxter,60,78,3
Lara Sweeney,41,47,5
Nixon Spencer,42,9,4
Alyssa Contreras,28,41,5
Emilio Owens,58,27,3
Amaya Moore,0,78,4
Levi Rivas,46,49,3
Averie Barajas,34,88,5
Brennan Portillo,36,53,4
Nathalie Christian,39,68,5
Ledger Russo,62,52,4
Tinsley Owens,99,89,5
Adriel Ford,75,71,3
Alexandra Everett,72,15,4
Camilo Roberson,7,89,5
Sasha Ho,46,31,3
Morgan Barnes,100,24,3
Liliana Camacho,83,26,5
Tatum Ramirez,28,37,5
Grace Wilson,33,30,4
Daniel Singh,66,80,3
Vivienne Murray,64,70,3
Ashton Shepherd,36,73,4
Katalina Morrow,74,16,3
Kyree Cox,7,81,3
Sadie Hardin,0,23,3
Hassan Frederick,37,92,5
Sariyah Krueger,43,70,5
Jones McGuire,30,87,3
April Goodwin,37,98,3
Kaison Floyd,53,54,3
Yaretzi Ibarra,17,95,5
Asa Edwards,72,56,3
Ivy Dickson,83,7,3
Maxton Gutierrez,95,40,5
Savannah Adams,100,67,5
Hudson Peters,50,82,4
Leila Macias,25,73,3
Moshe Sherman,64,6,5
Addilyn Valencia,87,21,4
Dax Monroe,60,5,3
Carly Black,12,24,3
Matteo Stanley,77,23,3
Gracelyn Rojas,70,49,4
Colin Wilkins,66,2,5
Amalia Murillo,26,55,5
Lance Parrish,94,79,3
Tiana Gill,13,76,5
Matthias Nielsen,96,42,4
Vienna Schneider,99,44,5
Raymond Corona,36,43,5
Marianna Pope,10,34,5
Gunnar Kramer,35,60,5
Hanna Velez,20,66,5
Kareem Dean,36,73,3
Julianna Phelps,79,49,4
Hamza Roberson,31,99,5
Sasha Gates,85,73,3
Ermias Ruiz,97,86,4
Emery McDowell,92,81,5
Lachlan Harmon,47,55,5
Maren Watkins,29,28,5
Nash Bowman,38,48,5
Fiona Ho,59,65,5
Morgan Deleon,59,98,3
Gabrielle Garner,50,5,4
Sage Gardner,80,31,3
Jordyn Barnes,78,30,5
Damian Winters,71,21,5
Kataleya Roy,7,3,3
Marcelo Huerta,69,82,5
Dulce Richardson,70,8,5
Robert Palmer,98,54,5
Juniper Bryant,80,50,5
Jonah Butler,93,20,3
Athena Browning,48,67,4
Rohan Gutierrez,27,62,4
Savannah Gibson,14,57,3
Tyler Greene,48,80,3
Selena Ponce,20,78,4
Langston Frye,72,0,5
Raya Stewart,61,39,3
Nolan Roberson,43,99,4
Sasha Gray,55,88,4
Nicholas Cervantes,26,40,5
Aylin Rowe,6,46,5
Kamden Smith,75,78,5
Olivia Hardy,41,94,3
Jayceon Watkins,11,57,4
Lola Mason,21,6,5
Brandon Huff,27,6,5
Karsyn Finley,45,98,5
Calum Serrano,7,10,5
Allie Lloyd,55,9,4
Zaire Cunningham,92,41,4
Marley Day,44,93,3
Kayson Pittman,46,57,4
Marie Paul,22,48,5
Noel Sierra,51,41,3
Marceline Murillo,29,52,4
Lance Dougherty,24,68,3
Alisson Olsen,98,56,5
Skyler Roberts,71,0,5
Paisley Cook,89,21,3
Ezekiel Melendez,91,12,3
Bethany Powell,5,33,4
Bennett Briggs,100,98,4
Alia Ali,81,1,3
Arjun Moyer,43,5,4
Zola Parsons,0,46,4
Lewis Duran,24,72,5
Willa Roberson,75,36,4
Shepherd Schroeder,4,67,4
Cameron O’Connor,3,44,4
Princeton Harmon,32,71,4
Maren Chen,27,89,5
Emmanuel Herring,56,96,4
Denver Jackson,32,2,3
Sebastian Hensley,36,64,4
Malaya Hogan,4,80,3
Sonny Valencia,20,47,5
Maddison Mosley,87,62,5
Rayden Valentine,100,61,4
August Morris,2,29,4
Christian Hanna,39,17,5
Cynthia Dodson,5,29,5
Seven Escobar,38,23,3
Erin Potts,76,60,3
Alfred Duncan,97,52,5
Elise Wise,88,26,5
Frederick Sherman,67,35,5
Addilyn Silva,17,78,5
Luka Mullins,37,86,5
Maliyah Moran,47,49,3
Tate Adams,74,9,5
Stella Dunlap,98,7,4
Aries Berg,7,82,3
Emmalyn Mathis,2,84,4
Gustavo Garrison,43,15,3
Cadence O’Donnell,37,2,5
Lian Sullivan,19,75,4
Melanie Snyder,41,49,4
Thiago Lara,52,48,5
Heidi Short,12,12,4
Hezekiah Henderson,10,87,5
Maria Robles,93,2,4
Otto Bentley,23,64,3
Jaylin Caldwell,15,89,4
Rylan Ochoa,49,97,5
Luciana Giles,19,84,5
Kole Lloyd,12,53,3
Emely McCoy,63,97,3
Jett Cross,40,30,4
Nayeli Pittman,18,65,3
Valentino Marin,23,93,3
Celia Buchanan,48,74,5
Enrique Martin,34,6,5
Mila Duke,41,69,4
Kalel Hayes,90,26,4
Iris Potts,42,1,5
Alfred McDaniel,46,35,5
Dahlia Alexander,16,36,3
Kingston Lamb,99,90,5
Amaia Moody,0,91,3
Ryland Craig,57,51,3
Brynn Hicks,25,30,3
Maddox Palmer,44,71,5
Juniper Wood,43,60,5
Carson Richards,39,10,4
Trinity Lowe,89,11,5
Julius Grimes,65,0,3
Braelyn Robbins,68,19,5
Finnegan Stark,27,74,3
Kamilah Nelson,28,100,5
Dylan Ali,58,9,5
Zelda English,87,47,3
Junior Alvarez,61,56,3
Leilani Rowland,66,40,5
Eliezer Bauer,91,74,4
Haley Sawyer,38,3,5
Jefferson Willis,73,99,4
Alexa Hahn,51,7,3
Kabir Lloyd,3,85,5
Emely Wells,41,35,3
Max Romero,18,4,5
Eliza Lam,28,88,5
Bodie Chase,48,64,3
Angie Rivas,8,86,3
Damon Terrell,76,80,5
Paityn Rubio,93,58,5
Titan Hail,49,88,5
Lainey Kent,91,3,5
Mekhi Rivas,72,8,4
Averie Kirk,19,7,4
Alessandro Burns,75,94,4
Emerson Davila,89,79,5
Grey Long,6,92,3
Jade Barnes,46,24,5
Damian Berger,19,80,4
Laylah Lin,38,72,4
Conor Rocha,57,50,5
Emmie Koch,95,52,3
Salvador Campbell,1,62,3
Addison Hobbs,18,58,5
Brendan Fisher,63,18,3
Arya Cantu,73,59,4
Anakin Graves,22,2,4
Elle Brooks,74,22,4
Jordan Skinner,30,2,3
Mara Zavala,11,83,4
Dillon McIntyre,97,40,5
Rebekah Morgan,75,42,3
Hunter Velez,85,55,5
Megan Chase,53,17,3
Otis Pineda,19,34,4
Nola Lynn,85,93,4
Zechariah Compton,38,66,3
Elina Kelly,62,95,5
Cooper Ramirez,94,53,4
Grace Morrison,94,34,4
Maximus Mathis,88,48,3
Anne Christian,40,19,5
Ledger Byrd,73,8,4
Giselle Graves,96,31,4
Cesar Munoz,38,12,5
Kehlani Horn,87,53,4
Wilson Koch,43,3,3
Milana McCullough,100,70,3
Briar Richards,16,23,3
Trinity Rice,78,2,5
Graham Briggs,42,87,5
Alia Evans,90,20,4
Elias Watkins,3,19,4
Lola Gallegos,36,9,5
Jonas Horton,7,64,4
Aitana Ward,45,78,3
Jameson McMillan,78,26,5
Oakleigh Chandler,37,82,3
Royal Cummings,48,75,5
Nylah Bowman,30,89,4
Francisco Curry,16,41,3
Alison English,42,4,5
Junior Bond,62,1,5
Alena Hodges,78,28,4
Alonzo Dawson,92,30,3
Veronica Chambers,82,97,4
Orion Cortez,22,41,3
Haven Bravo,9,65,5
Genesis Briggs,42,18,4
Alia Costa,6,22,5
Kenji Avery,92,7,5
Meghan Jefferson,67,16,3
Raylan Griffin,43,84,5
Charlie Sierra,23,6,3
Dayton Moyer,71,61,4
Zola Travis,96,98,5
Willie Carroll,1,11,3
Zara Moon,47,24,3
Nova Schwartz,18,26,5
Lilliana Robinson,17,4,5
Matthew Haley,27,32,4
Addilynn Santana,41,25,5
Mohamed Frank,83,85,4
Dior Garrett,18,80,3
Kairo Berg,77,80,3
Emmalyn Clay,46,28,4
Yosef Morales,17,41,4
Skylar Harrison,84,20,5
Gavin Hancock,84,21,4
Katelyn Moreno,90,5,3
Myles Rodgers,96,52,4
Selah Vu,45,50,3
Kamdyn Mahoney,3,66,3
Promise Hampton,13,86,3
Hank Moon,94,25,3
Naya Newman,68,24,4
Anderson Cameron,54,20,3
Julie Rosas,16,94,4
Remi Bates,54,10,4
Madilyn Andersen,61,7,5
Alistair Woodard,45,9,5
Aubrie Rodriguez,56,23,5
Henry Potts,81,69,4
Ellison O’Connell,45,21,4
Jovanni Gross,49,70,4
Angel Mitchell,67,1,4
Jaxon Everett,94,36,3
Noah Morgan,78,44,4
Hunter Lucero,53,72,5
Ila Rivas,91,50,5
Damon Riley,70,12,5
Kayla Levy,37,16,4
Harold Carter,30,45,4
Lucy Wells,48,26,5
Max Edwards,49,53,4
Ivy Sawyer,30,24,4
Jefferson Horn,94,41,3
Avah Leonard,69,95,3
Ricardo Lozano,17,80,3
Cecelia Clay,79,17,3
Yosef Mathews,89,76,4
Sloan Tate,52,33,3
Dalton Patrick,40,73,3
Lyra Espinosa,80,26,5
Khalid Church,42,46,4
Ayleen Adams,41,15,3
Hudson Fry,9,81,5
Clarissa Doyle,61,19,5
Kashton Black,99,84,5
Molly Jensen,95,97,5
Cash Villalobos,87,62,3
Zoya Paul,100,60,5
Noel O’Connell,4,86,4
Jillian Walker,35,49,4
Luke Whitney,98,28,3
Madalynn Murillo,48,87,4
Lance Warren,48,46,5
Sloane Aguilar,85,46,3
Milo Lester,67,53,4
Averi Love,56,2,4
Jeffrey Lowe,41,89,3
Amari Martinez,20,40,3
Alexander Green,53,48,3
Zoe Frank,50,63,4
Braylen Savage,92,14,5
Louise Dennis,48,64,5
Emanuel Davidson,72,53,3
Jayla Nixon,40,74,5
Cory Norman,55,88,4
Malani Fletcher,53,26,5
Jay Freeman,59,6,5
Norah Esquivel,28,83,4
Bridger Delacruz,23,83,4
Celine Duncan,43,47,3
Avery Daniels,63,39,4
Ember King,17,38,5
Julian Ibarra,99,45,5
Madilynn Schmitt,90,24,3
Murphy Reid,44,27,4
Charlee Walter,49,15,3
Lochlan Dickerson,100,56,4
Opal Bell,23,31,5
Emmett Kim,5,60,4
Gabriella Hoover,44,76,4
Jaziel Duarte,64,64,4
Kynlee Bruce,85,56,5
Uriah McKinney,91,41,5
Gwendolyn Clark,41,16,5
John Hood,5,92,3
Briana Case,94,69,3
Bentlee Michael,42,72,5
Aubriella Quintana,94,19,3
Kelvin Lam,86,62,4
Karina Fowler,43,17,3
Kameron O’Neal,97,50,4
Treasure Campos,85,37,3
Gideon Khan,80,49,5
Mabel Melendez,18,17,4
Nikolas Cochran,80,29,3
Alma Prince,26,64,3
Aron Solomon,13,37,5
Mylah Kerr,18,6,4
Louie Henderson,71,20,5
Maria Cortes,10,70,4
Banks Weber,33,54,4
Alayah Hendricks,15,20,3
Dash Chavez,29,39,5
Nevaeh Bruce,10,41,4
Uriah Miller,69,58,5
Isabella Lucero,0,18,3
Felipe Buchanan,11,36,3
Maryam Hunter,34,58,4
Archer Truong,38,43,4
Judith Reyes,2,43,3
Eli O’Donnell,14,60,3
Bellamy Duffy,65,98,4
Kyng McKinney,42,78,5
Gwendolyn Curry,18,21,3
Briggs Franklin,71,9,4
Angela Flores,11,42,5
Lincoln King,54,77,4
Victoria Klein,15,92,3
Marco Sloan,34,91,3
Selene Schaefer,52,51,4
Ishaan Hobbs,64,5,4
Lacey Pham,32,87,5
Russell Parks,32,56,5
Ainsley Ware,98,97,4
Tadeo Skinner,38,28,5
Mara Bryant,99,65,4
Jonah Salinas,75,78,4
Royalty Christensen,75,44,5
Gregory Salas,61,88,5
Amber Good,42,89,5
Davian Estes,36,32,3
Brittany Best,26,54,3
Harlem Rojas,65,92,5
Adaline Jefferson,14,87,4
Raylan McMillan,22,54,5
Oakleigh Lam,60,96,4
Bodie Ho,94,88,3
Calliope Sanchez,75,18,3
Joseph Best,43,54,4
Lexie Bonilla,75,88,4
Aden Chung,67,25,3
Rivka Burns,93,29,3
August Faulkner,49,34,4
Ansley Harrington,36,81,5
Omari Fowler,42,63,3
Lennon Marks,83,84,5
Amos Weiss,56,36,5
Lennox Huff,15,74,3
Finnley Nash,74,81,4
Novah Nichols,81,51,5
Atlas Tate,8,87,3
Skye Carr,32,27,3
Kash Mayo,0,76,3
Aarya Moses,0,81,3
Niklaus Bond,97,13,4
Alena Jarvis,90,23,5
Marlon Hoover,87,88,4
Virginia Ramsey,69,72,4
Luciano Small,42,21,5
Zaria Howell,66,44,3
Bradley Richards,51,60,5
Trinity Branch,9,68,5
Keenan Compton,77,42,4
Elina Buck,86,32,4
Jon Dawson,64,65,3
Veronica Smith,28,98,3
Liam Moran,25,100,5
Celeste Collins,52,39,5
Miles Craig,23,96,5
Brynn Hunter,85,13,5
Archer Barron,2,34,4
Anya Noble,79,19,4
Idris Shah,89,9,3
Angelica Vaughn,40,4,3
Remy McGee,5,31,5
Kayleigh Randall,43,49,5
Trenton Ochoa,20,100,3
Luciana Portillo,88,81,4
Wallace Robbins,20,100,4
Stevie Fisher,99,28,3
Gael Salazar,42,29,5
Freya Tate,57,2,4
Dalton Stokes,8,70,3
Miranda Cano,43,8,4
Terry Dougherty,85,77,5
Alisson Parrish,58,89,3
Karsyn Schmidt,49,49,4
Kimberly Kennedy,6,86,4
Maxwell McCullough,50,79,3
Hana Ingram,74,26,3
Tripp Reilly,89,64,5
Tori Hensley,98,100,5
Layne Campos,71,54,3
Sutton Adams,40,17,3
Hudson Greene,84,44,4
Selena Whitaker,13,90,5
Keith Crosby,16,3,5
Keily Coffey,79,46,4
Kody Hall,83,62,3
Leah George,73,30,3
Mark Orozco,41,26,4
Renata McMahon,60,87,5
Jakob Hancock,20,76,5
Katelyn Montgomery,89,27,5
Maximiliano Harper,64,62,3
Ana Kennedy,65,64,5
Maxwell Lopez,56,70,5
Gianna Nash,6,29,4
Chandler Tapia,70,40,4
Michaela King,35,24,3
Julian Harrison,33,50,3
Jasmine Thornton,59,36,5
Malik Phelps,49,1,5
Laney Pope,24,15,5
Gunnar Munoz,87,23,4
Kehlani Bishop,82,66,3
Paxton Chang,89,47,3
Ophelia Reed,48,29,5
Easton Coffey,89,57,4
Paola Hart,42,12,3
Joel Young,9,21,3
Zoey Morrison,64,86,3
Maximus Johnston,60,63,5
Laila Parsons,25,53,5
Lewis Jacobs,91,91,3
Camilla Olsen,58,35,4
Skyler Yu,42,70,4
Navy Navarro,85,99,3
Reid Medina,54,75,4
